tweet_id,favorite_count,retweet_count
892420643555336193,32867,6876
892177421306343426,28394,5178
891815181378084864,21341,3420
891689557279858688,35826,7083
891327558926688256,34265,7589
891087950875897856,17239,2546
890971913173991426,10057,1620
890729181411237888,55281,15442
890609185150312448,23785,3553
890240255349198849,27118,5983
890006608113172480,26253,6029
889880896479866881,23808,4076
889665388333682689,40847,8186
889638837579907072,22995,3648
889531135344209921,12961,1853
889278841981685760,21414,4358
888917238123831296,24880,3687
888804989199671297,21805,3459
888554962724278272,16832,2837
888078434458587136,18543,2839
887705289381826560,25797,4440
887517139158093824,39437,9644
887473957103951883,58540,14755
887343217045368832,28699,8609
887101392804085760,26132,4889
886983233522544640,29522,6185
886736880519319552,10205,2576
886680336477933568,19139,3666
886366144734445568,17991,2572
886267009285017600,101,4
886258384151887873,23825,5169
886054160059072513,0,90
885984800019947520,27808,5503
885528943205470208,30670,5230
885518971528720385,17381,3053
885311592912609280,0,15156
885167619883638784,18667,3607
884925521741709313,65453,14718
884876753390489601,23662,4576
884562892145688576,20677,3823
884441805382717440,23112,4716
884247878851493888,61808,16613
884162670584377345,17396,2458
883838122936631299,18565,2805
883482846933004288,38985,8098
883360690899218434,19344,3019
883117836046086144,31584,5435
882992080364220416,20391,3184
882762694511734784,24097,4026
882627270321602560,23861,4960
882268110199369728,38153,9412
882045870035918850,24945,4002
881906580714921986,20797,2790
881666595344535552,43223,8765
881633300179243008,112,8
881536004380872706,42167,13142
881268444196462592,19812,4384
880935762899988482,14556,2281
880872448815771648,18172,3149
880465832366813184,24333,5122
880221127280381952,22968,3403
880095782870896641,23565,3576
879862464715927552,19115,2869
879674319642796034,281,9
879492040517615616,20073,2582
879415818425184262,90362,36708
879376492567855104,14438,2607
879130579576475649,0,5616
879050749262655488,19217,3866
879008229531029506,16283,2201
878776093423087618,16574,3369
878604707211726852,25689,5807
878404777348136964,0,1051
878316110768087041,0,5423
878281511006478336,6580,1051
878057613040115712,35863,5616
877736472329191424,67375,15513
877556246731214848,19308,3103
877316821321428993,23467,4262
877201837425926144,23177,4532
876838120628539392,17665,2755
876537666061221889,20314,3887
876484053909872640,16069,1959
876120275196170240,23914,3837
875747767867523072,21456,3514
875144289856114688,18849,4081
875097192612077568,23496,4997
875021211251597312,21847,3883
874680097055178752,23806,3841
874434818259525634,0,12008
874296783580663808,22297,3412
874057562936811520,19411,3308
874012996292530176,29202,8420
873580283840344065,20735,3279
873337748698140672,0,1306
873213775632977920,6135,1306
872967104147763200,23377,4472
872820683541237760,12696,3101
872620804844003328,17706,3004
872486979161796608,34948,7520
872122724285648897,29359,6690
871879754684805121,32100,9081
871762521631449091,17344,2914
871515927908634625,17359,2881
871166179821445120,0,4800
871102520638267392,18017,4581
871032628920680449,19585,3165
870804317367881728,28905,5179
870726314365509632,101,3
870656317836468226,10558,2160
870374049280663552,71246,22151
870308999962521604,18890,3483
870063196459192321,31516,6940
869772420881756160,36709,8489
869702957897576449,24291,5300
869596645499047938,13715,2584
869227993411051520,17596,3138
868880397819494401,56361,12023
868639477480148993,0,1711
868622495443632128,22924,4377
868552278524837888,8661,1711
867900495410671616,20961,3502
867774946302451713,29426,6140
867421006826221569,13900,2084
867072653475098625,0,99
867051520902168576,27895,6672
866720684873056260,17355,4068
866686824827068416,16648,2912
866450705531457537,105716,29596
866334964761202691,45314,12007
866094527597207552,0,7036
865718153858494464,22216,4723
865359393868664832,22927,4202
865006731092295680,24327,6543
864873206498414592,27987,7349
864279568663928832,12675,2527
864197398364647424,25949,7427
863907417377173506,17908,3533
863553081350529029,13277,3571
863471782782697472,0,2049
863432100342583297,20649,4486
863427515083354112,1917,80
863079547188785154,7700,937
863062471531167744,7302,2049
862831371563274240,16728,4374
862722525377298433,14893,3033
862457590147678208,17780,4173
862096992088072192,64585,19648
861383897657036800,31434,9094
861288531465048066,14936,3521
861005113778896900,14535,3266
860981674716409858,0,1824
860924035999428608,0,663
860563773140209665,6538,1824
860524505164394496,20593,4508
860276583193509888,16023,3006
860184849394610176,14576,5017
860177593139703809,0,26190
859924526012018688,17067,3506
859851578198683649,13564,3016
859607811541651456,16337,1347
859196978902773760,78330,25792
859074603037188101,29653,11766
858860390427611136,0,6953
858843525470990336,13762,2977
858471635011153920,18932,4184
858107933456039936,13829,2485
857989990357356544,14061,2229
857746408056729600,29993,9173
857393404942143489,5161,1414
857263160327368704,17793,3908
857214891891077121,199,16
857062103051644929,0,142
857029823797047296,16635,3439
856543823941562368,14377,2500
856526610513747968,10502,1619
856288084350160898,475,14
856282028240666624,24572,5476
855862651834028034,297,21
855860136149123072,4294,841
855857698524602368,10530,1816
855851453814013952,40292,15678
855818117272018944,23590,4713
855459453768019968,26392,7177
855245323840757760,0,5162
855138241867124737,0,36
854732716440526848,20136,5254
854482394044301312,25851,5920
854365224396361728,16698,4066
854120357044912130,28337,6471
854010172552949760,14362,2749
853760880890318849,25332,5036
853639147608842240,30745,8715
853299958564483072,13731,3115
852936405516943360,0,1761
852912242202992640,7996,1563
852672615818899456,13226,1875
852553447878664193,14464,3055
852311364735569921,29490,8704
852226086759018497,17817,5969
852189679701164033,10252,1398
851591660324737024,14530,3070
851464819735769094,21638,6185
851224888060895234,18497,5064
850753642995093505,27401,7959
850380195714523136,11696,2289
850333567704068097,3098,300
850145622816686080,14614,3332
850019790995546112,18235,4294
849776966551130114,27122,6695
849668094696017920,0,4356
849412302885593088,14258,2780
849336543269576704,10234,1656
849051919805034497,37802,7479
848690551926992896,22553,3859
848324959059550208,22183,4083
848213670039564288,7306,634
848212111729840128,14584,2667
847978865427394560,0,2857
847971574464610304,0,384
847962785489326080,21150,4492
847842811428974592,4896,1172
847617282490613760,6253,372
847606175596138505,16863,3030
847251039262605312,18402,3845
847157206088847362,17815,5140
847116187444137987,19257,2825
846874817362120707,18119,3492
846514051647705089,39995,10200
846505985330044928,12653,2708
846153765933735936,28349,8012
846139713627017216,27982,8982
846042936437604353,14398,2540
845812042753855489,26276,7733
845677943972139009,22740,4299
845397057150107648,6882,1588
845306882940190720,21028,4769
845098359547420673,0,6815
844979544864018432,12344,2289
844973813909606400,13575,2804
844580511645339650,14831,2769
844223788422217728,12347,1962
843981021012017153,13723,2656
843856843873095681,19392,4099
843604394117681152,15295,2445
843235543001513987,19419,5292
842846295480000512,13828,3248
842765311967449089,6122,1157
842535590457499648,16388,3107
842163532590374912,22111,5163
842115215311396866,12673,2700
841833993020538882,0,13341
841680585030541313,23326,7020
841439858740625411,11373,3241
841320156043304961,17901,4933
841314665196081154,14329,4166
841077006473256960,20635,4800
840761248237133825,0,1590
840728873075638272,0,14384
840698636975636481,157,2
840696689258311684,11156,872
840632337062862849,8187,1590
840370681858686976,14888,4091
840268004936019968,17407,5111
839990271299457024,12171,2030
839549326359670784,24893,6953
839239871831150596,24565,5828
838952994649550848,17876,3597
838921590096166913,10116,1819
838916489579200512,0,29
838831947270979586,0,9836
838561493054533637,9912,1209
838476387338051585,20443,4286
838201503651401729,0,9036
838150277551247360,1538,296
838085839343206401,128,0
838083903487373313,16020,2803
837820167694528512,30954,7036
837482249356513284,3493,399
837471256429613056,11636,2036
837110210464448512,14630,2142
836989968035819520,11614,2075
836753516572119041,17608,4187
836677758902222849,11507,1984
836648853927522308,0,497
836397794269200385,0,24660
836380477523124226,13479,2699
836260088725786625,19338,3912
836001077879255040,17387,3832
835685285446955009,0,7287
835574547218894849,16174,3242
835536468978302976,0,1520
835309094223372289,0,18787
835297930240217089,14954,2689
835264098648616962,7029,1520
835246439529840640,1945,63
835172783151792128,23865,5208
835152434251116546,20389,2709
834931633769889797,9809,1464
834786237630337024,19600,5007
834574053763584002,12454,2272
834477809192075265,0,9586
834458053273591808,8783,1519
834209720923721728,18726,4260
834167344700198914,14379,3296
834089966724603904,9173,1933
834086379323871233,11881,2001
833863086058651648,12254,2169
833826103416520705,16617,3432
833732339549220864,0,199
833722901757046785,19082,2951
833479644947025920,13621,1850
833124694597443584,18426,4356
832998151111966721,12077,1961
832769181346996225,0,37
832757312314028032,15373,3257
832682457690300417,10839,2610
832645525019123713,2648,475
832636094638288896,14455,2503
832397543355072512,10891,1999
832369877331693569,15578,2857
832273440279240704,10314,2098
832215909146226688,0,5616
832215726631055365,0,8438
832088576586297345,56,2
832040443403784192,0,8655
832032802820481025,16205,4205
831939777352105988,21849,5553
831926988323639298,310,34
831911600680497154,25140,5865
831670449226514432,9487,1660
831650051525054464,6477,1761
831552930092285952,8225,2118
831322785565769729,8489,1411
831315979191906304,6008,1017
831309418084069378,10754,2217
831262627380748289,10828,1859
830956169170665475,7286,1358
830583320585068544,60802,15156
830173239259324417,0,5149
830097400375152640,8899,2644
829878982036299777,0,4506
829861396166877184,11163,1763
829501995190984704,29056,9586
829449946868879360,9601,1828
829141528400556032,22263,6651
829011960981237760,48532,14699
828801551087042563,0,3096
828770345708580865,23370,5283
828708714936930305,33292,10117
828650029636317184,8679,1215
828409743546925057,5866,1062
828408677031882754,7053,1164
828381636999917570,11510,2024
828376505180889089,6793,972
828372645993398273,11521,2674
828361771580813312,2015,163
828046555563323392,10752,2605
828011680017821696,9471,1959
827933404142436356,18336,4738
827653905312006145,14136,2739
827600520311402496,6866,856
827324948884643840,14533,2758
827199976799354881,9718,2021
826958653328592898,19712,4506
826848821049180160,33079,9176
826615380357632002,0,3612
826598799820865537,4712,225
826598365270007810,9190,2144
826476773533745153,16881,3826
826240494070030336,12140,2379
826204788643753985,4468,842
826115272272650244,14325,2818
825876512159186944,9628,1711
825829644528148480,11680,2292
825535076884762624,52068,15938
825147591692263424,16755,4100
825120256414846976,0,1155
825026590719483904,5744,1155
824796380199809024,0,5007
824775126675836928,13672,3215
824663926340194305,9666,1620
824325613288833024,10861,9650
824297048279236611,13855,3506
824025158776213504,4400,543
823939628516474880,9752,2484
823719002937630720,0,10163
823699002998870016,12709,2271
823581115634085888,11883,2400
823333489516937216,640,20
823322678127919110,14406,3649
823269594223824897,0,9059
822975315408461824,15891,3132
822872901745569793,120476,39118
822859134160621569,12081,2073
822647212903690241,0,5853
822610361945911296,13576,2672
822489057087389700,16647,5853
822462944365645825,25742,12940
822244816520155136,32191,9059
822163064745328640,0,4298
821886076407029760,10367,2108
821813639212650496,0,3067
821765923262631936,7677,1539
821522889702862852,7361,1612
821421320206483457,0,5045
821407182352777218,10833,3932
821153421864615936,228,8
821149554670182400,7892,1795
821107785811234820,8791,1931
821044531881721856,11595,2084
820837357901512704,0,6120
820749716845686786,28949,9035
820690176645140481,11284,2956
820494788566847489,0,517
820446719150292993,0,2358
820314633777061888,3069,517
820078625395449857,18153,5679
820013781606658049,0,1064
819952236453363712,4882,1063
819924195358416896,11914,4466
819711362133872643,12237,2805
819588359383371776,8864,1835
819347104292290561,6643,1100
819238181065359361,2068,373
819227688460238848,21193,6120
819015337530290176,0,33898
819015331746349057,0,17461
819006400881917954,41894,17461
819004803107983360,80532,33898
818646164899774465,0,19090
818627210458333184,20677,6932
818614493328580609,9053,2316
818588835076603904,0,5594
818536468981415936,9977,2232
818307523543449600,0,7331
818259473185828864,10131,2041
818145370475810820,11312,2325
817908911860748288,4487,727
817827839487737858,47478,24660
817777686764523521,9943,2475
817536400337801217,10851,2682
817502432452313088,0,3079
817423860136083457,31097,13341
817415592588222464,5168,873
817181837579653120,0,7721
817171292965273600,8060,1831
817120970343411712,11224,2364
817056546584727552,7923,1494
816829038950027264,0,4309
816816676327063552,9238,1863
816697700272001025,9001,2016
816450570814898180,27987,7331
816336735214911488,7957,1769
816091915477250048,8281,1961
816062466425819140,0,924
816014286006976512,0,4794
815990720817401858,4567,924
815966073409433600,20622,7721
815745968457060357,0,3786
815736392542261248,9044,2084
815639385530101762,7576,1528
815390420867969024,9558,3507
814986499976527872,7068,1176
814638523311648768,10414,2485
814578408554463233,0,5354
814530161257443328,8039,1718
814153002265309185,26612,7951
813944609378369540,0,2909
813910438903693312,8604,1712
813812741911748608,33667,12769
813800681631023104,7669,1617
813217897535406080,17220,6740
813202720496779264,8542,1676
813187593374461952,18301,3975
813172488309972993,8558,1780
813157409116065792,7163,2030
813142292504645637,7854,2205
813130366689148928,4143,411
813127251579564032,10952,2877
813112105746448384,9551,2527
813096984823349248,9732,3321
813081950185472002,9181,2555
813066809284972545,7364,1800
813051746834595840,19423,6719
812781120811126785,6975,1763
812709060537683968,6101,1337
812503143955202048,5580,1127
812466873996607488,7360,1772
812372279581671427,12594,3365
811985624773361665,6728,1293
811744202451197953,6986,1448
811647686436880384,5174,670
811627233043480576,11765,2795
811386762094317568,19314,5871
810984652412424192,4913,1303
810896069567610880,8302,1610
810657578271330305,10138,2422
810284430598270976,32451,10328
810254108431155201,13537,3096
809920764300447744,14338,3612
809808892968534016,0,4503
809448704142938112,6437,1344
809220051211603969,18345,5149
809084759137812480,12195,3225
808838249661788160,9359,2811
808733504066486276,7303,2000
808501579447930884,10462,2420
808344865868283904,39258,19090
808134635716833280,0,5413
808106460588765185,8160,2027
808001312164028416,11532,3250
807621403335917568,13485,3328
807106840509214720,108817,50670
807059379405148160,0,6748
807010152071229440,12082,3541
806629075125202948,68776,31780
806620845233815552,0,5044
806576416489959424,4521,1775
806542213899489280,9476,2183
806242860592926720,0,10683
806219024703037440,5965,1105
805958939288408065,0,4929
805932879469572096,7664,1770
805826884734976000,6086,1688
805823200554876929,0,7332
805520635690676224,5338,1525
805487436403003392,8102,2338
805207613751304193,7271,1594
804738756058218496,12594,3538
804475857670639616,5679,1848
804413760345620481,0,2954
804026241225523202,41101,14766
803773340896923648,9305,2541
803692223237865472,0,6768
803638050916102144,10126,3828
803380650405482500,7181,1741
803321560782307329,0,4872
803276597545603072,9276,2261
802952499103731712,8364,1838
802624713319034886,0,2684
802600418706604034,6581,1364
802572683846291456,8283,2317
802323869084381190,14934,5381
802265048156610565,6438,1270
802239329049477120,8429,2406
802185808107208704,0,247
801958328846974976,7177,1564
801854953262350336,1687,217
801538201127157760,7595,1923
801285448605831168,5599,763
801167903437357056,22463,5413
801127390143516673,0,3639
801115127852503040,7458,1957
800859414831898624,638,89
800855607700029440,0,1493
800751577355128832,9836,2586
800513324630806528,12118,2770
800459316964663297,8794,2024
800443802682937345,0,3958
800388270626521089,10312,2593
800188575492947969,0,3609
800141422401830912,14165,2358
800018252395122689,26245,12076
799774291445383169,0,4290
799757965289017345,7749,1974
799422933579902976,7458,1761
799308762079035393,0,4993
799297110730567681,9145,2508
799063482566066176,7484,2308
798933969379225600,12108,4088
798925684722855936,6950,1332
798705661114773508,0,6103
798701998996647937,0,7096
798697898615730177,0,5977
798694562394996736,0,4552
798686750113755136,0,2143
798682547630837760,0,4346
798673117451325440,0,5113
798665375516884993,0,3622
798644042770751489,0,1720
798628517273620480,0,1834
798585098161549313,0,5171
798576900688019456,0,5384
798340744599797760,0,3089
798209839306514432,9667,2387
797971864723324932,10689,2849
797545162159308800,13461,4546
797236660651966464,18458,6052
797165961484890113,208,24
796904159865868288,0,8187
796865951799083009,7118,1809
796759840936919040,10891,2777
796563435802726400,0,6599
796484825502875648,6983,1620
796387464403357696,10168,3817
796177847564038144,0,13118
796149749086875649,29710,13118
796125600683540480,4595,1645
796116448414461957,8390,2207
796080075804475393,7779,2130
796031486298386433,9977,3425
795464331001561088,45652,21575
795400264262053889,9284,2636
795076730285391872,14941,5007
794983741416415232,0,3112
794926597468000259,9413,2125
794355576146903043,0,9492
794332329137291264,8879,2494
794205286408003585,8536,3060
793962221541933056,15501,4503
793845145112371200,8515,1716
793614319594401792,0,2859
793601777308463104,7364,1500
793500921481273345,9827,2191
793286476301799424,22678,8438
793271401113350145,8002,2217
793256262322548741,18442,7654
793241302385262592,9697,3017
793226087023144960,9059,2676
793210959003287553,8227,2562
793195938047070209,14087,5196
793180763617361921,6394,1834
793165685325201412,8662,2591
793150605191548928,5670,1564
793135492858580992,5942,2306
793120401413079041,11710,3607
792913359805018113,13220,3646
792883833364439040,10402,3926
792773781206999040,6792,1550
792394556390137856,12377,3944
792050063153438720,6598,1644
791821351946420224,0,19312
791784077045166082,0,8721
791780927877898241,0,3496
791774931465953280,41716,20389
791672322847637504,10809,2860
791406955684368384,12138,3786
791312159183634433,8082,2321
791026214425268224,0,3729
790987426131050500,9041,1956
790946055508652032,15426,4309
790723298204217344,0,2107
790698755171364864,7594,1768
790581949425475584,19090,6534
790337589677002753,7210,1740
790277117346975746,11543,2909
790227638568808452,0,3243
789986466051088384,8580,2107
789960241177853952,0,3738
789903600034189313,9515,3807
789628658055020548,6898,1606
789599242079838210,6220,1756
789530877013393408,10801,3112
789314372632018944,7976,2101
789280767834746880,0,4502
789268448748703744,8433,2400
789137962068021249,8961,2562
788908386943430656,25300,11445
788765914992902144,25234,9492
788552643979468800,0,6533
788412144018661376,14349,4851
788178268662984705,6718,1949
788150585577050112,5662,1183
788070120937619456,0,3166
788039637453406209,5631,1203
787810552592695296,7928,2796
787717603741622272,9431,2534
787397959788929025,10028,2621
787322443945877504,7189,1605
787111942498508800,0,6198
786963064373534720,24546,7287
786729988674449408,0,2221
786709082849828864,16854,5616
786664955043049472,9783,2322
786595970293370880,8713,2865
786363235746385920,10028,3156
786286427768250368,7375,2603
786233965241827333,13990,4298
786051337297522688,1323,143
786036967502913536,0,6389
785927819176054784,10477,2931
785872687017132033,6156,1646
785639753186217984,7214,2072
785533386513321988,8326,1802
785515384317313025,5626,1136
785264754247995392,6734,1492
785170936622350336,11059,4410
784826020293709826,9324,2954
784517518371221505,8279,2317
784431430411685888,5298,1160
784183165795655680,18456,7332
784057939640352768,27346,10163
783839966405230592,27602,9836
783821107061198850,6803,1795
783695101801398276,9612,2934
783466772167098368,7743,2045
783391753726550016,15584,5010
783347506784731136,0,5053
783334639985389568,26808,10683
783085703974514689,7526,1986
782969140009107456,22203,6748
782747134529531904,6886,1290
782722598790725632,15871,4929
782598640137187329,7168,1742
782305867769217024,15297,5045
782021823840026624,0,5621
781955203444699136,10272,3079
781661882474196992,9605,2475
781655249211752448,3675,1037
781524693396357120,19033,5044
781308096455073793,6559,2344
781251288990355457,7682,1897
781163403222056960,8987,2531
780931614150983680,19892,6599
780858289093574656,6587,1833
780800785462489090,5039,1182
780601303617732608,11062,3067
780543529827336192,5814,1601
780496263422808064,0,3358
780476555013349377,0,103
780459368902959104,4864,983
780192070812196864,7990,2043
780092040432480260,0,2082
780074436359819264,11136,4493
779834332596887552,17279,6389
779377524342161408,8027,2830
779124354206535695,0,16734
779056095788752897,13538,4135
778990705243029504,18304,6554
778774459159379968,0,8976
778764940568104960,796,328
778748913645780993,6280,1185
778650543019483137,5270,1368
778624900596654080,4229,925
778408200802557953,12557,3948
778396591732486144,0,11108
778383385161035776,5352,1000
778286810187399168,9472,3008
778039087836069888,7795,2414
778027034220126208,6015,1464
777953400541634568,0,3202
777885040357281792,5821,1485
777684233540206592,10318,2684
777641927919427584,0,3850
777621514455814149,8000,2306
777189768882946048,12977,3913
776819012571455488,0,12336
776813020089548800,4495,1100
776477788987613185,8031,2510
776249906839351296,0,8286
776218204058357768,27421,14430
776201521193218049,8787,2297
776113305656188928,10803,3958
776088319444877312,1677,140
775898661951791106,0,15251
775842724423557120,10723,2411
775733305207554048,12688,3639
