tweet_id,favorite_count,retweet_count
775729183532220416,11912,4197
775364825476165632,6786,2669
775350846108426240,9313,3550
775085132600442880,14259,4290
774757898236878852,7901,1619
774639387460112384,6197,1574
774314403806253056,19990,4993
773985732834758656,9896,3519
773922284943896577,5894,1593
773704687002451968,6055,1469
773670353721753600,4919,1199
773547596996571136,20260,5594
773336787167145985,0,4560
773308824254029826,21328,6815
773247561583001600,8641,2954
773191612633579521,9143,3734
772877495989305348,7850,3520
772826264096874500,7347,2164
772615324260794368,0,3060
772581559778025472,5942,1554
772193107915964416,5526,1263
772152991789019136,3489,1033
772117678702071809,3457,672
772114945936949249,2519,431
772102971039580160,3661,846
771908950375665664,6001,1718
771770456517009408,10919,3089
771500966810099713,7580,2385
771380798096281600,9655,4560
771171053431250945,0,6745
771136648247640064,8394,2666
771102124360998913,5704,1303
771014301343748096,6300,1507
770787852854652928,4477,1082
770772759874076672,4751,1301
770655142660169732,6719,1636
770414278348247044,5779,1894
770293558247038976,5699,1325
770093767776997377,0,2765
770069151037685760,6940,2088
769940425801170949,28560,8655
769695466921623552,5877,1531
769335591808995329,0,7014
769212283578875904,4966,1572
768970937022709760,13069,5876
768909767477751808,0,2385
768855141948723200,3828,808
768609597686943744,3758,1077
768596291618299904,4625,1173
768554158521745409,0,5271
768473857036525572,12466,3107
768193404517830656,9896,3202
767884188863397888,4355,1253
767754930266464257,14555,4872
767500508068192258,6858,2104
767191397493538821,11221,3407
767122157629476866,9292,2585
766793450729734144,4617,1230
766714921925144576,2390,340
766693177336135680,3678,715
766423258543644672,5493,1427
766313316352462849,6190,1691
766078092750233600,0,2372
766069199026450432,3840,760
766008592277377025,3428,452
765719909049503744,6594,1950
765669560888528897,4710,1108
765395769549590528,24375,3055
765371061932261376,6513,1964
765222098633691136,10639,3060
764857477905154048,5918,1612
764259802650378240,5481,1361
763956972077010945,712,48
763837565564780549,11438,3729
763183847194451968,4913,1321
763167063695355904,0,2694
763103485927849985,6728,2066
762699858130116608,11025,3243
762471784394268675,10277,5803
762464539388485633,9392,3738
762316489655476224,4386,1015
762035686371364864,29156,14057
761976711479193600,4918,1789
761750502866649088,0,3520
761745352076779520,3912,781
761672994376806400,45162,26190
761599872357261312,3777,1073
761371037149827077,0,16336
761334018830917632,4690,1317
761292947749015552,4069,988
761227390836215808,4840,1411
761004547850530816,10357,3166
760893934457552897,3475,871
760656994973933572,6017,1710
760641137271070720,4551,1169
760539183865880579,6899,3264
760521673607086080,3831,1261
760290219849637889,24414,10378
760252756032651264,3624,784
760190180481531904,5228,1611
760153949710192640,0,27
759943073749200896,5404,1896
759846353224826880,6117,1770
759793422261743616,5435,1734
759557299618865152,4298,1087
759447681597108224,7689,2221
759446261539934208,1523,447
759197388317847553,5581,1774
759159934323924993,0,1053
759099523532779520,13279,3747
759047813560868866,5918,1808
758854675097526272,3232,823
758828659922702336,10206,3474
758740312047005698,5236,1475
758474966123810816,3462,902
758467244762497024,4363,1994
758405701903519748,4752,1726
758355060040593408,3063,940
758099635764359168,17295,8976
758041019896193024,2446,334
757741869644341248,6246,2967
757729163776290825,0,7077
757725642876129280,4147,1083
757611664640446465,4179,992
757597904299253760,0,273
757596066325864448,3969,939
757400162377592832,13789,6220
757393109802180609,5330,1562
757354760399941633,4110,1280
756998049151549440,5697,1804
756939218950160384,6052,1810
756651752796094464,4556,1171
756526248105566208,9433,3221
756303284449767430,3594,984
756288534030475264,40097,15992
756275833623502848,5818,1376
755955933503782912,6675,2582
755206590534418437,14931,4828
755110668769038337,19269,10007
754874841593970688,0,7110
754856583969079297,6295,2272
754747087846248448,2350,466
754482103782404096,4808,1758
754449512966619136,3402,658
754120377874386944,7186,2130
753655901052166144,5322,1958
753420520834629632,7145,3178
753398408988139520,5231,1701
753375668877008896,6924,2082
753298634498793472,0,5107
753294487569522689,3027,939
753039830821511168,33744,18787
753026973505581056,3562,859
752932432744185856,11494,6198
752917284578922496,6324,1411
752701944171524096,0,2570
752682090207055872,5464,1432
752660715232722944,3980,1402
752568224206688256,4998,2055
752519690950500352,6669,3084
752334515931054080,3505,992
752309394570878976,0,14667
752173152931807232,5414,1634
751950017322246144,2792,815
751937170840121344,4722,1174
751830394383790080,5319,1754
751793661361422336,5271,2564
751598357617971201,7224,2770
751583847268179968,3984,992
751538714308972544,4592,1132
751456908746354688,2934,911
751251247299190784,11445,5290
751205363882532864,5738,1640
751132876104687617,4600,1168
750868782890057730,4357,1221
750719632563142656,11952,4502
750506206503038976,4025,1028
750429297815552001,11994,3850
750383411068534784,4139,1021
750381685133418496,655,25
750147208377409536,2840,864
750132105863102464,3287,1154
750117059602808832,3951,1184
750101899009982464,2782,762
750086836815486976,1971,481
750071704093859840,7082,2988
750056684286914561,2877,806
750041628174217216,2889,558
750026558547456000,2459,705
750011400160841729,2931,805
749996283729883136,2759,743
749981277374128128,4679,2229
749774190421639168,4237,1185
749417653287129088,5538,1487
749403093750648834,2381,479
749395845976588288,7768,3100
749317047558017024,4960,2012
749075273010798592,5221,1848
749064354620928000,4381,1380
749036806121881602,2807,721
748977405889503236,9758,3074
748932637671223296,5283,2024
748705597323898880,2514,855
748699167502000129,4287,1433
748692773788876800,3846,1210
748575535303884801,5512,1776
748568946752774144,1984,595
748346686624440324,4716,1104
748337862848962560,6912,3676
748324050481647620,3373,670
748307329658011649,3352,644
748220828303695873,12872,6963
747963614829678593,5237,1920
747933425676525569,6018,2310
747885874273214464,2655,862
747844099428986880,2553,664
747816857231626240,4400,1033
747651430853525504,1246,141
747648653817413632,11704,5231
747600769478692864,2110,514
747594051852075008,3326,937
747512671126323200,4994,1450
747461612269887489,3495,922
747439450712596480,4922,1727
747242308580548608,0,2582
747219827526344708,4771,1416
747204161125646336,3044,811
747103485104099331,8681,3555
746906459439529985,2650,261
746872823977771008,5436,1891
746818907684614144,4824,1562
746790600704425984,4429,1434
746757706116112384,8614,3496
746726898085036033,5499,1615
746542875601690625,4590,1718
746521445350707200,0,881
746507379341139972,4261,976
746369468511756288,5611,1459
746131877086527488,6228,1961
746056683365994496,3226,722
745789745784041472,3570,949
745712589599014916,6334,2084
745433870967832576,6394,2272
745422732645535745,7753,2162
745314880350101504,6454,2449
745074613265149952,7095,3131
745057283344719872,6576,2024
744995568523612160,2667,557
744971049620602880,7137,2399
744709971296780288,5084,1401
744334592493166593,6193,1895
744234799360020481,141534,69384
744223424764059648,1495,321
743980027717509120,3785,983
743895849529389061,3307,860
743835915802583040,0,1835
743609206067040256,4059,1245
743595368194129920,16529,5843
743545585370791937,3194,849
743510151680958465,7210,3352
743253157753532416,3831,1102
743222593470234624,5580,1707
743210557239623680,3481,1219
742534281772302336,6414,3228
742528092657332225,3998,1770
742465774154047488,6563,3538
742423170473463808,8841,3358
742385895052087300,6110,1741
742161199639494656,3910,1224
742150209887731712,4583,1376
741793263812808706,4121,1364
741743634094141440,7380,2455
741438259667034112,3333,736
741303864243200000,7914,2862
741099773336379392,9009,4923
741067306818797568,8642,2765
740995100998766593,5681,2420
740711788199743490,3072,843
740699697422163968,2572,694
740676976021798912,16396,6103
740373189193256964,31637,11897
740365076218183684,2203,378
740359016048689152,2979,783
740214038584557568,6004,1760
739979191639244800,17983,5271
739932936087216128,3638,961
739844404073074688,3436,774
739623569819336705,3418,1214
739606147276148736,4855,1474
739544079319588864,35641,18920
739485634323156992,6430,2597
739238157791694849,104436,51860
738891149612572673,88,6
738885046782832640,3409,1020
738883359779196928,2962,709
738537504001953792,4590,1366
738402415918125056,2934,730
738184450748633089,3881,1090
738166403467907072,7889,2984
738156290900254721,2227,575
737826014890496000,4702,1576
737800304142471168,8985,3124
737678689543020544,4520,1170
737445876994609152,9235,3989
737322739594330112,3242,718
737310737551491075,13231,6626
736736130620620800,3786,1526
736392552031657984,15964,6533
736365877722001409,3591,1091
736225175608430592,7307,2502
736010884653420544,7087,2659
735991953473572864,3231,1027
735648611367784448,3647,987
735635087207878657,5516,2105
735274964362878976,11782,4458
735256018284875776,3002,795
735137028879360001,2823,864
734912297295085568,2477,463
734787690684657664,11299,5678
734776360183431168,2266,482
734559631394082816,1347,347
733828123016450049,3219,703
733822306246479872,3307,904
733482008106668032,2816,835
733460102733135873,3776,1121
733109485275860992,48126,15251
732732193018155009,2176,477
732726085725589504,3204,783
732585889486888962,3279,705
732375214819057664,7257,2249
732005617171337216,13354,4794
731285275100512256,3124,882
731156023742988288,3461,1122
730924654643314689,5479,1754
730573383004487680,4356,1878
730427201120833536,3126,928
730211855403241472,3405,944
730196704625098752,4334,1669
729854734790754305,3621,994
729838605770891264,1560,335
729823566028484608,3559,1107
729463711119904772,5199,2057
729113531270991872,1701,286
728986383096946689,2819,728
728760639972315136,4181,1516
728751179681943552,2469,604
728653952833728512,2991,930
728409960103686147,4381,1794
728387165835677696,3324,862
728046963732717569,3826,1063
728035342121635841,4056,1481
728015554473250816,3688,974
727685679342333952,2658,560
727644517743104000,5263,1563
727524757080539137,3998,1059
727314416056803329,2994,661
727286334147182592,2741,733
727175381690781696,3500,1218
727155742655025152,3251,1176
726935089318363137,6153,2162
726887082820554753,3457,1348
726828223124897792,3208,901
726224900189511680,3967,1022
725842289046749185,6352,2372
725786712245440512,3747,1223
725729321944506368,4663,1576
725458796924002305,1280,550
724983749226668032,3354,1144
724771698126512129,2104,558
724405726123311104,4751,1486
724049859469295616,3868,1587
724046343203856385,2394,507
724004602748780546,3749,1375
723912936180330496,3500,1105
723688335806480385,6900,2605
723673163800948736,2723,804
723179728551723008,4746,1661
722974582966214656,3691,1405
722613351520608256,4470,1464
721503162398597120,4136,1616
721001180231503872,2289,543
720785406564900865,2781,684
720775346191278080,2210,552
720415127506415616,3698,1337
720389942216527872,5718,2220
720340705894408192,2564,854
720059472081784833,3462,1001
720043174954147842,4452,1780
719991154352222208,4376,1569
719704490224398336,4054,1268
719551379208073216,4547,1686
719367763014393856,2545,675
719339463458033665,3989,1099
719332531645071360,3097,835
718971898235854848,3125,959
718939241951195136,4676,1553
718631497683582976,16910,7096
718613305783398402,2184,423
718540630683709445,2191,909
718460005985447936,2423,465
718454725339934721,4396,1352
718246886998687744,1710,437
718234618122661888,3468,896
717841801130979328,2219,538
717790033953034240,2569,973
717537687239008257,5164,1628
717428917016076293,1441,398
717421804990701568,2801,739
717047459982213120,5633,1708
717009362452090881,2913,856
716802964044845056,3866,1030
716791146589110272,8236,1472
716730379797970944,1110,392
716447146686459905,11726,5210
716439118184652801,2138,183
716285507865542656,2497,949
716080869887381504,6088,1676
715928423106027520,2863,773
715758151270801409,3339,1265
715733265223708672,4165,1504
715704790270025728,2500,506
715696743237730304,3491,1143
715680795826982913,3888,1425
715360349751484417,4914,1387
715342466308784130,2715,611
715220193576927233,2156,576
715200624753819648,4633,1653
715009755312439296,3720,1077
714982300363173890,3338,915
714962719905021952,6562,3764
714957620017307648,3719,1263
714631576617938945,2942,876
714606013974974464,3269,814
714485234495041536,2397,997
714258258790387713,2739,660
714251586676113411,2949,749
714214115368108032,2074,786
714141408463036416,3886,1249
713919462244790272,2963,705
713909862279876608,1705,477
713900603437621249,2543,644
713761197720473600,4354,1218
713411074226274305,3998,1161
713177543487135744,6481,2549
713175907180089344,3979,1310
712809025985978368,17120,5977
712717840512598017,11058,4438
712668654853337088,3728,1086
712438159032893441,4766,1394
712309440758808576,217,24
712097430750289920,3368,916
712092745624633345,2633,789
712085617388212225,2936,429
712065007010385924,2018,560
711998809858043904,0,119
711968124745228288,7217,2051
711743778164514816,2554,889
711732680602345472,7901,3626
711694788429553666,29591,16336
711652651650457602,3457,810
711363825979756544,3242,1003
711306686208872448,2974,664
711008018775851008,2664,549
710997087345876993,4102,1242
710844581445812225,2294,601
710833117892898816,2408,466
710658690886586372,2082,509
710609963652087808,4327,2124
710588934686908417,4088,1665
710296729921429505,2141,658
710283270106132480,1934,472
710272297844797440,4043,1115
710269109699739648,2141,996
710153181850935296,2631,796
710140971284037632,2462,788
710117014656950272,4928,1757
709918798883774466,3133,968
709901256215666688,597,90
709852847387627521,3155,1074
709566166965075968,3173,1050
709556954897764353,2938,966
709519240576036864,1346,216
709449600415961088,1963,509
709409458133323776,2378,604
709225125749587968,2151,515
709207347839836162,11207,5102
709198395643068416,2208,576
709179584944730112,1817,593
709158332880297985,1828,359
709042156699303936,4218,1453
708853462201716736,1636,585
708845821941387268,2687,795
708834316713893888,1496,442
708810915978854401,14886,6164
708738143638450176,2482,728
708711088997666817,2288,631
708479650088034305,2287,610
708469915515297792,2756,716
708400866336894977,14360,8912
708356463048204288,3231,1177
708349470027751425,2136,664
708149363256774660,3893,1390
708130923141795840,3031,769
708119489313951744,2418,870
708109389455101952,1761,493
708026248782585858,3974,1719
707995814724026368,2794,989
707983188426153984,43,2
707969809498152960,2425,856
707776935007539200,2933,853
707741517457260545,2233,545
707738799544082433,3646,2162
707693576495472641,3035,902
707629649552134146,2301,771
707610948723478529,15244,5621
707420581654872064,2018,612
707411934438625280,2067,531
707387676719185920,3133,1122
707377100785885184,2936,958
707315916783140866,2232,565
707297311098011648,2509,699
707059547140169728,2345,610
707038192327901184,1971,701
707021089608753152,3645,1207
707014260413456384,2066,535
706904523814649856,13151,7014
706901761596989440,1846,509
706681918348251136,2953,878
706644897839910912,2299,962
706593038911545345,1935,568
706538006853918722,3122,1268
706516534877929472,2819,916
706346369204748288,3082,824
706310011488698368,19095,7010
706291001778950144,1530,426
706265994973601792,2444,831
706169069255446529,3523,1981
706166467411222528,4618,1421
706153300320784384,1329,337
705975130514706432,2797,652
705970349788291072,2855,783
705898680587526145,2126,487
705786532653883392,1760,458
705591895322394625,2820,1007
705475953783398401,2668,808
705442520700944385,3974,1431
705428427625635840,3414,1493
705239209544720384,2680,665
705223444686888960,2323,706
705102439679201280,1925,468
705066031337840642,1968,549
704871453724954624,3902,997
704859558691414016,2014,469
704847917308362754,4591,1341
704819833553219584,2382,883
704761120771465216,5971,2582
704499785726889984,2585,879
704491224099647488,670,68
704480331685040129,3061,959
704364645503647744,7172,3175
704347321748819968,1407,305
704134088924532736,1356,403
704113298707505153,1668,510
704054845121142784,2633,831
703774238772166656,1664,397
703769065844768768,2927,1002
703631701117943808,2316,587
703611486317502464,3444,1350
703425003149250560,3407,1202
703407252292673536,2211,612
703382836347330562,3142,1009
703356393781329922,1725,338
703268521220972544,1790,488
703079050210877440,6659,2747
703041949650034688,23734,11108
702932127499816960,2298,636
702899151802126337,1452,402
702684942141153280,2901,948
702671118226825216,1960,497
702598099714314240,11019,3085
702539513671897089,2583,851
702332542343577600,2859,1361
702321140488925184,2943,934
702276748847800320,2226,684
702217446468493312,4261,1199
701981390485725185,3072,873
701952816642965504,3440,912
701889187134500865,3170,1241
701805642395348998,3057,1487
701601587219795968,1883,411
701570477911896070,2509,821
701545186879471618,2389,534
701214700881756160,10991,4552
700890391244103680,1983,500
700864154249383937,2343,548
700847567345688576,2217,442
700796979434098688,2186,846
700747788515020802,20504,8286
700518061187723268,2331,710
700505138482569216,2048,516
700462010979500032,3693,1601
700167517596164096,2359,639
700151421916807169,2005,594
700143752053182464,6733,2385
700062718104104960,2383,596
700029284593901568,1872,522
700002074055016451,2957,1183
699801817392291840,2712,834
699788877217865730,2001,464
699779630832685056,2445,1087
699775878809702401,1769,530
699691744225525762,9237,4073
699446877801091073,5362,2343
699434518667751424,1984,458
699423671849451520,1218,282
699413908797464576,1881,555
699370870310113280,1695,383
699323444782047232,2834,775
699088579889332224,2024,551
699079609774645248,2203,560
699072405256409088,2645,1063
699060279947165696,3361,1586
699036661657767936,2354,1077
698989035503689728,3012,859
698953797952008193,2413,801
698907974262222848,2286,544
698710712454139905,2210,602
698703483621523456,1291,332
698635131305795584,1159,305
698549713696649216,2088,546
698355670425473025,1665,389
698342080612007937,2033,853
698262614669991936,4294,1755
698195409219559425,15141,5354
698178924120031232,2533,664
697995514407682048,1376,299
697990423684476929,2955,1152
697943111201378304,2151,596
697881462549430272,2726,1036
697630435728322560,1558,488
697616773278015490,2833,904
697596423848730625,2700,1109
697575480820686848,1843,445
697516214579523584,1834,975
697482927769255936,2186,591
697463031882764288,3087,1245
697270446429966336,4253,1683
697259378236399616,2961,879
697255105972801536,2787,1034
697242256848379904,2273,604
696900204696625153,2858,913
696894894812565505,2116,610
696886256886657024,4355,1600
696877980375769088,2204,627
696754882863349760,1339,323
696744641916489729,1851,822
696713835009417216,2130,574
696518437233913856,3553,1537
696490539101908992,1106,121
696488710901260288,2262,905
696405997980676096,2858,1030
696100768806522880,1729,579
695816827381944320,2699,1031
695794761660297217,2851,688
695767669421768709,1671,652
695629776980148225,4101,1853
695446424020918272,4006,1624
695409464418041856,7778,3184
695314793360662529,3274,1279
695095422348574720,2403,534
695074328191332352,2554,972
695064344191721472,1451,520
695051054296211456,2377,710
694925794720792577,2433,804
694905863685980160,2469,817
694669722378485760,32152,12811
694356675654983680,1362,245
694352839993344000,1841,534
694342028726001664,1428,424
694329668942569472,1782,443
694206574471057408,3730,1829
694183373896572928,2648,831
694001791655137281,3055,908
693993230313091072,1694,354
693942351086120961,1576,322
693647888581312512,2407,511
693644216740769793,1224,114
693642232151285760,2284,372
693629975228977152,2217,715
693622659251335168,1398,331
693590843962331137,4536,1748
693582294167244802,1489,219
693486665285931008,1598,555
693280720173801472,3032,1103
693267061318012928,2153,718
693262851218264065,2006,443
693231807727280129,2595,657
693155686491000832,7106,2846
693109034023534592,1526,547
693095443459342336,1656,398
692919143163629568,2442,683
692905862751522816,2190,773
692901601640583168,1586,531
692894228850999298,2031,700
692828166163931137,2588,781
692752401762250755,6128,3234
692568918515392513,3948,1371
692535307825213440,2832,1217
692530551048294401,1651,360
692423280028966913,1340,192
692417313023332352,8424,3079
692187005137076224,2281,732
692158366030913536,1925,709
692142790915014657,1475,349
692041934689402880,3056,1116
692017291282812928,2613,850
691820333922455552,3546,1459
691793053716221953,7316,3760
691756958957883396,2545,871
691675652215414786,1759,455
691483041324204033,2140,493
691459709405118465,3648,998
691444869282295808,2376,734
691416866452082688,17419,6768
691321916024623104,2321,587
691096613310316544,2685,782
691090071332753408,1558,299
690989312272396288,5310,2558
690959652130045952,3236,1092
690938899477221376,3698,1717
690932576555528194,2963,883
690735892932222976,3409,1125
690728923253055490,1940,457
690690673629138944,2092,734
690649993829576704,1177,244
690607260360429569,275,14
690597161306841088,1740,539
690400367696297985,1707,395
690374419777196032,2901,754
690360449368465409,2389,777
690348396616552449,1340,457
690248561355657216,1500,363
690021994562220032,2524,910
690015576308211712,2245,649
690005060500217858,3305,1526
689999384604450816,1267,324
689993469801164801,1325,396
689977555533848577,1233,401
689905486972461056,2211,607
689877686181715968,2744,1023
689835978131935233,1969,677
689661964914655233,2928,838
689659372465688576,9295,3423
689623661272240129,1996,569
689599056876867584,10517,4950
689557536375177216,1856,394
689517482558820352,3065,1272
689289219123089408,2029,830
689283819090870273,2946,981
689280876073582592,1787,630
689275259254616065,1029,218
689255633275777024,2288,961
689154315265683456,2794,881
689143371370250240,1831,450
688916208532455424,2438,761
688908934925697024,1899,697
688898160958271489,1884,701
688894073864884227,2020,613
688828561667567616,1253,312
688804835492233216,870,165
688789766343622656,2005,594
688547210804498433,2338,612
